   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1822 0000 0F       		.byte	15
 1823 0001 15       		.byte	21
 1824 0002 1F       		.byte	31
 1825 0003 F0       		.byte	-16
 1826 0004 3F       		.byte	63
 1827 0005 F8       		.byte	-8
 1828 0006 7F       		.byte	127
 1829 0007 FC       		.byte	-4
 1830 0008 F0       		.byte	-16
 1831 0009 1E       		.byte	30
 1832 000a E0       		.byte	-32
 1833 000b 0E       		.byte	14
 1834 000c E0       		.byte	-32
 1835 000d 0E       		.byte	14
 1836 000e E0       		.byte	-32
 1837 000f 0E       		.byte	14
 1838 0010 E0       		.byte	-32
 1839 0011 0E       		.byte	14
 1840 0012 F0       		.byte	-16
 1841 0013 1E       		.byte	30
 1842 0014 7F       		.byte	127
 1843 0015 FE       		.byte	-2
 1844 0016 3F       		.byte	63
 1845 0017 FE       		.byte	-2
 1846 0018 1F       		.byte	31
 1847 0019 FE       		.byte	-2
 1848 001a 00       		.byte	0
 1849 001b 0E       		.byte	14
 1850 001c 00       		.byte	0
 1851 001d 1E       		.byte	30
 1852 001e 00       		.byte	0
 1853 001f 3C       		.byte	60
 1854 0020 00       		.byte	0
 1855 0021 78       		.byte	120
 1856 0022 00       		.byte	0
 1857 0023 F0       		.byte	-16
 1858 0024 01       		.byte	1
 1859 0025 E0       		.byte	-32
 1860 0026 1F       		.byte	31
 1861 0027 C0       		.byte	-64
 1862 0028 1F       		.byte	31
 1863 0029 80       		.byte	-128
 1864 002a 1F       		.byte	31
 1865 002b 00       		.byte	0
 1866              		.section	.rodata.F2_uk,"a",%progbits
 1867              		.align	2
 1870              	F2_uk:
 1871 0000 0A       		.byte	10
 1872 0001 0C       		.byte	12
 1873 0002 00       		.byte	0
 1874 0003 00       		.byte	0
 1875 0004 00       		.byte	0
 1876 0005 00       		.byte	0
 1877 0006 3F       		.byte	63
 1878 0007 00       		.byte	0
 1879 0008 3F       		.byte	63
 1880 0009 00       		.byte	0
 1881 000a 33       		.byte	51
 1882 000b 00       		.byte	0
 1883 000c 33       		.byte	51
 1884 000d 00       		.byte	0
 1885 000e 33       		.byte	51
 1886 000f 00       		.byte	0
 1887 0010 33       		.byte	51
 1888 0011 00       		.byte	0
 1889 0012 33       		.byte	51
 1890 0013 00       		.byte	0
 1891 0014 33       		.byte	51
 1892 0015 00       		.byte	0
 1893 0016 3F       		.byte	63
 1894 0017 00       		.byte	0
 1895 0018 3F       		.byte	63
 1896 0019 00       		.byte	0
 1897 001a 0000     		.section	.rodata.RDS7x11_9,"a",%progbits
 1898              		.align	2
 1901              	RDS7x11_9:
 1902 0000 07       		.byte	7
 1903 0001 0B       		.byte	11
 1904 0002 38       		.byte	56
 1905 0003 44       		.byte	68
 1906 0004 82       		.byte	-126
 1907 0005 82       		.byte	-126
 1908 0006 82       		.byte	-126
 1909 0007 46       		.byte	70
 1910 0008 3A       		.byte	58
 1911 0009 02       		.byte	2
 1912 000a 82       		.byte	-126
 1913 000b 44       		.byte	68
 1914 000c 38       		.byte	56
 1915 000d 000000   		.section	.rodata.F2_pl,"a",%progbits
 1916              		.align	2
 1919              	F2_pl:
 1920 0000 0A       		.byte	10
 1921 0001 0C       		.byte	12
 1922 0002 00       		.byte	0
 1923 0003 00       		.byte	0
 1924 0004 00       		.byte	0
 1925 0005 00       		.byte	0
 1926 0006 0C       		.byte	12
 1927 0007 00       		.byte	0
 1928 0008 0C       		.byte	12
 1929 0009 00       		.byte	0
 1930 000a 0C       		.byte	12
 1931 000b 00       		.byte	0
 1932 000c 0C       		.byte	12
 1933 000d 00       		.byte	0
 1934 000e FF       		.byte	-1
 1935 000f C0       		.byte	-64
 1936 0010 FF       		.byte	-1
 1937 0011 C0       		.byte	-64
 1938 0012 0C       		.byte	12
 1939 0013 00       		.byte	0
 1940 0014 0C       		.byte	12
 1941 0015 00       		.byte	0
 1942 0016 0C       		.byte	12
 1943 0017 00       		.byte	0
 1944 0018 0C       		.byte	12
 1945 0019 00       		.byte	0
 1946 001a 0000     		.section	.rodata.F0_7,"a",%progbits
 1947              		.align	2
 1950              	F0_7:
 1951 0000 04       		.byte	4
 1952 0001 07       		.byte	7
 1953 0002 F0       		.byte	-16
 1954 0003 10       		.byte	16
 1955 0004 20       		.byte	32
 1956 0005 20       		.byte	32
 1957 0006 40       		.byte	64
 1958 0007 40       		.byte	64
 1959 0008 40       		.byte	64
 1960 0009 000000   		.section	.rodata.CmS28_0,"a",%progbits
 1961              		.align	2
 1964              	CmS28_0:
 1965 0000 15       		.byte	21
 1966 0001 1C       		.byte	28
 1967 0002 00       		.byte	0
 1968 0003 FC       		.byte	-4
 1969 0004 00       		.byte	0
 1970 0005 03       		.byte	3
 1971 0006 FF       		.byte	-1
 1972 0007 00       		.byte	0
 1973 0008 0F       		.byte	15
 1974 0009 FF       		.byte	-1
 1975 000a 80       		.byte	-128
 1976 000b 1F       		.byte	31
 1977 000c FF       		.byte	-1
 1978 000d C0       		.byte	-64
 1979 000e 1F       		.byte	31
 1980 000f 07       		.byte	7
 1981 0010 E0       		.byte	-32
 1982 0011 3E       		.byte	62
 1983 0012 01       		.byte	1
 1984 0013 F0       		.byte	-16
 1985 0014 7C       		.byte	124
 1986 0015 00       		.byte	0
 1987 0016 F0       		.byte	-16
 1988 0017 78       		.byte	120
 1989 0018 00       		.byte	0
 1990 0019 F0       		.byte	-16
 1991 001a 78       		.byte	120
 1992 001b 00       		.byte	0
 1993 001c F8       		.byte	-8
 1994 001d F8       		.byte	-8
 1995 001e 00       		.byte	0
 1996 001f 78       		.byte	120
 1997 0020 F0       		.byte	-16
 1998 0021 00       		.byte	0
 1999 0022 78       		.byte	120
 2000 0023 F0       		.byte	-16
 2001 0024 00       		.byte	0
 2002 0025 78       		.byte	120
 2003 0026 F0       		.byte	-16
 2004 0027 00       		.byte	0
 2005 0028 78       		.byte	120
 2006 0029 F0       		.byte	-16
 2007 002a 00       		.byte	0
 2008 002b 78       		.byte	120
 2009 002c F0       		.byte	-16
 2010 002d 00       		.byte	0
 2011 002e 78       		.byte	120
 2012 002f F0       		.byte	-16
 2013 0030 00       		.byte	0
 2014 0031 78       		.byte	120
 2015 0032 F0       		.byte	-16
 2016 0033 00       		.byte	0
 2017 0034 78       		.byte	120
 2018 0035 F0       		.byte	-16
 2019 0036 00       		.byte	0
 2020 0037 78       		.byte	120
 2021 0038 F8       		.byte	-8
 2022 0039 00       		.byte	0
 2023 003a F0       		.byte	-16
 2024 003b 78       		.byte	120
 2025 003c 00       		.byte	0
 2026 003d F0       		.byte	-16
 2027 003e 78       		.byte	120
 2028 003f 00       		.byte	0
 2029 0040 F0       		.byte	-16
 2030 0041 7C       		.byte	124
 2031 0042 01       		.byte	1
 2032 0043 F0       		.byte	-16
 2033 0044 3E       		.byte	62
 2034 0045 03       		.byte	3
 2035 0046 E0       		.byte	-32
 2036 0047 3F       		.byte	63
 2037 0048 07       		.byte	7
 2038 0049 E0       		.byte	-32
 2039 004a 1F       		.byte	31
 2040 004b FF       		.byte	-1
 2041 004c C0       		.byte	-64
 2042 004d 0F       		.byte	15
 2043 004e FF       		.byte	-1
 2044 004f 80       		.byte	-128
 2045 0050 07       		.byte	7
 2046 0051 FF       		.byte	-1
 2047 0052 00       		.byte	0
 2048 0053 01       		.byte	1
 2049 0054 FC       		.byte	-4
 2050 0055 00       		.byte	0
 2051 0056 0000     		.section	.rodata.CmS28_1,"a",%progbits
 2052              		.align	2
 2055              	CmS28_1:
 2056 0000 0C       		.byte	12
 2057 0001 1C       		.byte	28
 2058 0002 07       		.byte	7
 2059 0003 00       		.byte	0
 2060 0004 0F       		.byte	15
 2061 0005 00       		.byte	0
 2062 0006 1F       		.byte	31
 2063 0007 00       		.byte	0
 2064 0008 3F       		.byte	63
 2065 0009 00       		.byte	0
 2066 000a 7F       		.byte	127
 2067 000b 00       		.byte	0
 2068 000c FF       		.byte	-1
 2069 000d 00       		.byte	0
 2070 000e EF       		.byte	-17
 2071 000f 00       		.byte	0
 2072 0010 CF       		.byte	-49
 2073 0011 00       		.byte	0
 2074 0012 0F       		.byte	15
 2075 0013 00       		.byte	0
 2076 0014 0F       		.byte	15
 2077 0015 00       		.byte	0
 2078 0016 0F       		.byte	15
 2079 0017 00       		.byte	0
 2080 0018 0F       		.byte	15
 2081 0019 00       		.byte	0
 2082 001a 0F       		.byte	15
 2083 001b 00       		.byte	0
 2084 001c 0F       		.byte	15
 2085 001d 00       		.byte	0
 2086 001e 0F       		.byte	15
 2087 001f 00       		.byte	0
 2088 0020 0F       		.byte	15
 2089 0021 00       		.byte	0
 2090 0022 0F       		.byte	15
 2091 0023 00       		.byte	0
 2092 0024 0F       		.byte	15
 2093 0025 00       		.byte	0
 2094 0026 0F       		.byte	15
 2095 0027 00       		.byte	0
 2096 0028 0F       		.byte	15
 2097 0029 00       		.byte	0
 2098 002a 0F       		.byte	15
 2099 002b 00       		.byte	0
 2100 002c 0F       		.byte	15
 2101 002d 00       		.byte	0
 2102 002e 0F       		.byte	15
 2103 002f 00       		.byte	0
 2104 0030 0F       		.byte	15
 2105 0031 00       		.byte	0
 2106 0032 7F       		.byte	127
 2107 0033 E0       		.byte	-32
 2108 0034 FF       		.byte	-1
 2109 0035 F0       		.byte	-16
 2110 0036 FF       		.byte	-1
 2111 0037 F0       		.byte	-16
 2112 0038 7F       		.byte	127
 2113 0039 E0       		.byte	-32
 2114 003a 0000     		.section	.rodata.CmS28_2,"a",%progbits
 2115              		.align	2
 2118              	CmS28_2:
 2119 0000 11       		.byte	17
 2120 0001 1C       		.byte	28
 2121 0002 03       		.byte	3
 2122 0003 F0       		.byte	-16
 2123 0004 00       		.byte	0
 2124 0005 0F       		.byte	15
 2125 0006 FC       		.byte	-4
 2126 0007 00       		.byte	0
 2127 0008 1F       		.byte	31
 2128 0009 FF       		.byte	-1
 2129 000a 00       		.byte	0
 2130 000b 3F       		.byte	63
 2131 000c FF       		.byte	-1
 2132 000d 00       		.byte	0
 2133 000e 7E       		.byte	126
 2134 000f 1F       		.byte	31
 2135 0010 80       		.byte	-128
 2136 0011 F8       		.byte	-8
 2137 0012 0F       		.byte	15
 2138 0013 80       		.byte	-128
 2139 0014 F0       		.byte	-16
 2140 0015 07       		.byte	7
 2141 0016 80       		.byte	-128
 2142 0017 E0       		.byte	-32
 2143 0018 07       		.byte	7
 2144 0019 80       		.byte	-128
 2145 001a 00       		.byte	0
 2146 001b 07       		.byte	7
 2147 001c 80       		.byte	-128
 2148 001d 00       		.byte	0
 2149 001e 0F       		.byte	15
 2150 001f 00       		.byte	0
 2151 0020 00       		.byte	0
 2152 0021 0F       		.byte	15
 2153 0022 00       		.byte	0
 2154 0023 00       		.byte	0
 2155 0024 1E       		.byte	30
 2156 0025 00       		.byte	0
 2157 0026 00       		.byte	0
 2158 0027 3E       		.byte	62
 2159 0028 00       		.byte	0
 2160 0029 00       		.byte	0
 2161 002a FC       		.byte	-4
 2162 002b 00       		.byte	0
 2163 002c 01       		.byte	1
 2164 002d F0       		.byte	-16
 2165 002e 00       		.byte	0
 2166 002f 07       		.byte	7
 2167 0030 E0       		.byte	-32
 2168 0031 00       		.byte	0
 2169 0032 0F       		.byte	15
 2170 0033 80       		.byte	-128
 2171 0034 00       		.byte	0
 2172 0035 1F       		.byte	31
 2173 0036 00       		.byte	0
 2174 0037 00       		.byte	0
 2175 0038 3E       		.byte	62
 2176 0039 00       		.byte	0
 2177 003a 00       		.byte	0
 2178 003b 7C       		.byte	124
 2179 003c 00       		.byte	0
 2180 003d 00       		.byte	0
 2181 003e 78       		.byte	120
 2182 003f 00       		.byte	0
 2183 0040 00       		.byte	0
 2184 0041 F0       		.byte	-16
 2185 0042 00       		.byte	0
 2186 0043 00       		.byte	0
 2187 0044 F0       		.byte	-16
 2188 0045 00       		.byte	0
 2189 0046 00       		.byte	0
 2190 0047 F1       		.byte	-15
 2191 0048 FE       		.byte	-2
 2192 0049 00       		.byte	0
 2193 004a FF       		.byte	-1
 2194 004b FF       		.byte	-1
 2195 004c 80       		.byte	-128
 2196 004d FF       		.byte	-1
 2197 004e FF       		.byte	-1
 2198 004f 80       		.byte	-128
 2199 0050 FF       		.byte	-1
 2200 0051 FF       		.byte	-1
 2201 0052 80       		.byte	-128
 2202 0053 7C       		.byte	124
 2203 0054 03       		.byte	3
 2204 0055 00       		.byte	0
 2205 0056 0000     		.section	.rodata.CmS28_3,"a",%progbits
 2206              		.align	2
 2209              	CmS28_3:
 2210 0000 11       		.byte	17
 2211 0001 1C       		.byte	28
 2212 0002 07       		.byte	7
 2213 0003 E0       		.byte	-32
 2214 0004 00       		.byte	0
 2215 0005 1F       		.byte	31
 2216 0006 F8       		.byte	-8
 2217 0007 00       		.byte	0
 2218 0008 3F       		.byte	63
 2219 0009 FC       		.byte	-4
 2220 000a 00       		.byte	0
 2221 000b 7F       		.byte	127
 2222 000c FE       		.byte	-2
 2223 000d 00       		.byte	0
 2224 000e 78       		.byte	120
 2225 000f 3F       		.byte	63
 2226 0010 00       		.byte	0
 2227 0011 30       		.byte	48
 2228 0012 1F       		.byte	31
 2229 0013 00       		.byte	0
 2230 0014 00       		.byte	0
 2231 0015 0F       		.byte	15
 2232 0016 00       		.byte	0
 2233 0017 00       		.byte	0
 2234 0018 0F       		.byte	15
 2235 0019 00       		.byte	0
 2236 001a 00       		.byte	0
 2237 001b 0F       		.byte	15
 2238 001c 00       		.byte	0
 2239 001d 00       		.byte	0
 2240 001e 1F       		.byte	31
 2241 001f 00       		.byte	0
 2242 0020 00       		.byte	0
 2243 0021 FE       		.byte	-2
 2244 0022 00       		.byte	0
 2245 0023 07       		.byte	7
 2246 0024 FE       		.byte	-2
 2247 0025 00       		.byte	0
 2248 0026 0F       		.byte	15
 2249 0027 FC       		.byte	-4
 2250 0028 00       		.byte	0
 2251 0029 0F       		.byte	15
 2252 002a F0       		.byte	-16
 2253 002b 00       		.byte	0
 2254 002c 00       		.byte	0
 2255 002d FC       		.byte	-4
 2256 002e 00       		.byte	0
 2257 002f 00       		.byte	0
 2258 0030 3E       		.byte	62
 2259 0031 00       		.byte	0
 2260 0032 00       		.byte	0
 2261 0033 0F       		.byte	15
 2262 0034 00       		.byte	0
 2263 0035 00       		.byte	0
 2264 0036 0F       		.byte	15
 2265 0037 80       		.byte	-128
 2266 0038 00       		.byte	0
 2267 0039 07       		.byte	7
 2268 003a 80       		.byte	-128
 2269 003b 00       		.byte	0
 2270 003c 07       		.byte	7
 2271 003d 80       		.byte	-128
 2272 003e 60       		.byte	96
 2273 003f 07       		.byte	7
 2274 0040 80       		.byte	-128
 2275 0041 E0       		.byte	-32
 2276 0042 07       		.byte	7
 2277 0043 80       		.byte	-128
 2278 0044 F0       		.byte	-16
 2279 0045 0F       		.byte	15
 2280 0046 80       		.byte	-128
 2281 0047 F8       		.byte	-8
 2282 0048 3F       		.byte	63
 2283 0049 00       		.byte	0
 2284 004a 7F       		.byte	127
 2285 004b FF       		.byte	-1
 2286 004c 00       		.byte	0
 2287 004d 3F       		.byte	63
 2288 004e FE       		.byte	-2
 2289 004f 00       		.byte	0
 2290 0050 1F       		.byte	31
 2291 0051 F8       		.byte	-8
 2292 0052 00       		.byte	0
 2293 0053 07       		.byte	7
 2294 0054 E0       		.byte	-32
 2295 0055 00       		.byte	0
 2296 0056 0000     		.section	.rodata.CmS28_4,"a",%progbits
 2297              		.align	2
 2300              	CmS28_4:
 2301 0000 15       		.byte	21
 2302 0001 1C       		.byte	28
 2303 0002 00       		.byte	0
 2304 0003 07       		.byte	7
 2305 0004 80       		.byte	-128
 2306 0005 00       		.byte	0
 2307 0006 0F       		.byte	15
 2308 0007 80       		.byte	-128
 2309 0008 00       		.byte	0
 2310 0009 1F       		.byte	31
 2311 000a 80       		.byte	-128
 2312 000b 00       		.byte	0
 2313 000c 3F       		.byte	63
 2314 000d 80       		.byte	-128
 2315 000e 00       		.byte	0
 2316 000f 3F       		.byte	63
 2317 0010 80       		.byte	-128
 2318 0011 00       		.byte	0
 2319 0012 7F       		.byte	127
 2320 0013 80       		.byte	-128
 2321 0014 00       		.byte	0
 2322 0015 F7       		.byte	-9
 2323 0016 80       		.byte	-128
 2324 0017 00       		.byte	0
 2325 0018 F7       		.byte	-9
 2326 0019 80       		.byte	-128
 2327 001a 01       		.byte	1
 2328 001b E7       		.byte	-25
 2329 001c 80       		.byte	-128
 2330 001d 03       		.byte	3
 2331 001e C7       		.byte	-57
 2332 001f 80       		.byte	-128
 2333 0020 03       		.byte	3
 2334 0021 C7       		.byte	-57
 2335 0022 80       		.byte	-128
 2336 0023 07       		.byte	7
 2337 0024 87       		.byte	-121
 2338 0025 80       		.byte	-128
 2339 0026 0F       		.byte	15
 2340 0027 07       		.byte	7
 2341 0028 80       		.byte	-128
 2342 0029 1E       		.byte	30
 2343 002a 07       		.byte	7
 2344 002b 80       		.byte	-128
 2345 002c 1E       		.byte	30
 2346 002d 07       		.byte	7
 2347 002e 80       		.byte	-128
 2348 002f 3C       		.byte	60
 2349 0030 07       		.byte	7
 2350 0031 80       		.byte	-128
 2351 0032 7F       		.byte	127
 2352 0033 FF       		.byte	-1
 2353 0034 F0       		.byte	-16
 2354 0035 FF       		.byte	-1
 2355 0036 FF       		.byte	-1
 2356 0037 F8       		.byte	-8
 2357 0038 FF       		.byte	-1
 2358 0039 FF       		.byte	-1
 2359 003a F8       		.byte	-8
 2360 003b FF       		.byte	-1
 2361 003c FF       		.byte	-1
 2362 003d F0       		.byte	-16
 2363 003e 00       		.byte	0
 2364 003f 07       		.byte	7
 2365 0040 80       		.byte	-128
 2366 0041 00       		.byte	0
 2367 0042 07       		.byte	7
 2368 0043 80       		.byte	-128
 2369 0044 00       		.byte	0
 2370 0045 07       		.byte	7
 2371 0046 80       		.byte	-128
 2372 0047 00       		.byte	0
 2373 0048 07       		.byte	7
 2374 0049 80       		.byte	-128
 2375 004a 00       		.byte	0
 2376 004b 07       		.byte	7
 2377 004c 80       		.byte	-128
 2378 004d 00       		.byte	0
 2379 004e 07       		.byte	7
 2380 004f 80       		.byte	-128
 2381 0050 00       		.byte	0
 2382 0051 07       		.byte	7
 2383 0052 80       		.byte	-128
 2384 0053 00       		.byte	0
 2385 0054 03       		.byte	3
 2386 0055 80       		.byte	-128
 2387 0056 0000     		.section	.rodata.RDS7x11_uk,"a",%progbits
 2388              		.align	2
 2391              	RDS7x11_uk:
 2392 0000 06       		.byte	6
 2393 0001 0A       		.byte	10
 2394 0002 00       		.byte	0
 2395 0003 7C       		.byte	124
 2396 0004 44       		.byte	68
 2397 0005 44       		.byte	68
 2398 0006 44       		.byte	68
 2399 0007 44       		.byte	68
 2400 0008 44       		.byte	68
 2401 0009 44       		.byte	68
 2402 000a 44       		.byte	68
 2403 000b 7C       		.byte	124
 2404              		.section	.rodata.CmS28_6,"a",%progbits
 2405              		.align	2
 2408              	CmS28_6:
 2409 0000 12       		.byte	18
 2410 0001 1C       		.byte	28
 2411 0002 00       		.byte	0
 2412 0003 30       		.byte	48
 2413 0004 00       		.byte	0
 2414 0005 00       		.byte	0
 2415 0006 78       		.byte	120
 2416 0007 00       		.byte	0
 2417 0008 00       		.byte	0
 2418 0009 F8       		.byte	-8
 2419 000a 00       		.byte	0
 2420 000b 01       		.byte	1
 2421 000c F0       		.byte	-16
 2422 000d 00       		.byte	0
 2423 000e 03       		.byte	3
 2424 000f E0       		.byte	-32
 2425 0010 00       		.byte	0
 2426 0011 07       		.byte	7
 2427 0012 C0       		.byte	-64
 2428 0013 00       		.byte	0
 2429 0014 0F       		.byte	15
 2430 0015 80       		.byte	-128
 2431 0016 00       		.byte	0
 2432 0017 1F       		.byte	31
 2433 0018 00       		.byte	0
 2434 0019 00       		.byte	0
 2435 001a 3E       		.byte	62
 2436 001b 00       		.byte	0
 2437 001c 00       		.byte	0
 2438 001d 3C       		.byte	60
 2439 001e 00       		.byte	0
 2440 001f 00       		.byte	0
 2441 0020 7C       		.byte	124
 2442 0021 00       		.byte	0
 2443 0022 00       		.byte	0
 2444 0023 79       		.byte	121
 2445 0024 F8       		.byte	-8
 2446 0025 00       		.byte	0
 2447 0026 7F       		.byte	127
 2448 0027 FE       		.byte	-2
 2449 0028 00       		.byte	0
 2450 0029 FF       		.byte	-1
 2451 002a FF       		.byte	-1
 2452 002b 00       		.byte	0
 2453 002c FF       		.byte	-1
 2454 002d FF       		.byte	-1
 2455 002e 80       		.byte	-128
 2456 002f FC       		.byte	-4
 2457 0030 0F       		.byte	15
 2458 0031 80       		.byte	-128
 2459 0032 F0       		.byte	-16
 2460 0033 07       		.byte	7
 2461 0034 C0       		.byte	-64
 2462 0035 F0       		.byte	-16
 2463 0036 03       		.byte	3
 2464 0037 C0       		.byte	-64
 2465 0038 F0       		.byte	-16
 2466 0039 03       		.byte	3
 2467 003a C0       		.byte	-64
 2468 003b F0       		.byte	-16
 2469 003c 03       		.byte	3
 2470 003d C0       		.byte	-64
 2471 003e F0       		.byte	-16
 2472 003f 03       		.byte	3
 2473 0040 C0       		.byte	-64
 2474 0041 F8       		.byte	-8
 2475 0042 07       		.byte	7
 2476 0043 C0       		.byte	-64
 2477 0044 78       		.byte	120
 2478 0045 07       		.byte	7
 2479 0046 80       		.byte	-128
 2480 0047 7E       		.byte	126
 2481 0048 1F       		.byte	31
 2482 0049 80       		.byte	-128
 2483 004a 3F       		.byte	63
 2484 004b FF       		.byte	-1
 2485 004c 00       		.byte	0
 2486 004d 3F       		.byte	63
 2487 004e FE       		.byte	-2
 2488 004f 00       		.byte	0
 2489 0050 0F       		.byte	15
 2490 0051 FC       		.byte	-4
 2491 0052 00       		.byte	0
 2492 0053 07       		.byte	7
 2493 0054 F0       		.byte	-16
 2494 0055 00       		.byte	0
 2495 0056 0000     		.section	.rodata.CmS28_7,"a",%progbits
 2496              		.align	2
 2499              	CmS28_7:
 2500 0000 15       		.byte	21
 2501 0001 1C       		.byte	28
 2502 0002 FF       		.byte	-1
 2503 0003 FF       		.byte	-1
 2504 0004 F8       		.byte	-8
 2505 0005 FF       		.byte	-1
 2506 0006 FF       		.byte	-1
 2507 0007 F8       		.byte	-8
 2508 0008 FF       		.byte	-1
 2509 0009 FF       		.byte	-1
 2510 000a F8       		.byte	-8
 2511 000b 7F       		.byte	127
 2512 000c FF       		.byte	-1
 2513 000d F0       		.byte	-16
 2514 000e 00       		.byte	0
 2515 000f 01       		.byte	1
 2516 0010 E0       		.byte	-32
 2517 0011 00       		.byte	0
 2518 0012 03       		.byte	3
 2519 0013 E0       		.byte	-32
 2520 0014 00       		.byte	0
 2521 0015 07       		.byte	7
 2522 0016 C0       		.byte	-64
 2523 0017 00       		.byte	0
 2524 0018 0F       		.byte	15
 2525 0019 80       		.byte	-128
 2526 001a 00       		.byte	0
 2527 001b 0F       		.byte	15
 2528 001c 00       		.byte	0
 2529 001d 00       		.byte	0
 2530 001e 1E       		.byte	30
 2531 001f 00       		.byte	0
 2532 0020 00       		.byte	0
 2533 0021 1E       		.byte	30
 2534 0022 00       		.byte	0
 2535 0023 00       		.byte	0
 2536 0024 3C       		.byte	60
 2537 0025 00       		.byte	0
 2538 0026 00       		.byte	0
 2539 0027 3C       		.byte	60
 2540 0028 00       		.byte	0
 2541 0029 00       		.byte	0
 2542 002a 78       		.byte	120
 2543 002b 00       		.byte	0
 2544 002c 00       		.byte	0
 2545 002d 78       		.byte	120
 2546 002e 00       		.byte	0
 2547 002f 00       		.byte	0
 2548 0030 F8       		.byte	-8
 2549 0031 00       		.byte	0
 2550 0032 00       		.byte	0
 2551 0033 F0       		.byte	-16
 2552 0034 00       		.byte	0
 2553 0035 00       		.byte	0
 2554 0036 F0       		.byte	-16
 2555 0037 00       		.byte	0
 2556 0038 01       		.byte	1
 2557 0039 E0       		.byte	-32
 2558 003a 00       		.byte	0
 2559 003b 01       		.byte	1
 2560 003c E0       		.byte	-32
 2561 003d 00       		.byte	0
 2562 003e 03       		.byte	3
 2563 003f C0       		.byte	-64
 2564 0040 00       		.byte	0
 2565 0041 03       		.byte	3
 2566 0042 C0       		.byte	-64
 2567 0043 00       		.byte	0
 2568 0044 03       		.byte	3
 2569 0045 80       		.byte	-128
 2570 0046 00       		.byte	0
 2571 0047 07       		.byte	7
 2572 0048 80       		.byte	-128
 2573 0049 00       		.byte	0
 2574 004a 07       		.byte	7
 2575 004b 80       		.byte	-128
 2576 004c 00       		.byte	0
 2577 004d 0F       		.byte	15
 2578 004e 00       		.byte	0
 2579 004f 00       		.byte	0
 2580 0050 0F       		.byte	15
 2581 0051 00       		.byte	0
 2582 0052 00       		.byte	0
 2583 0053 0E       		.byte	14
 2584 0054 00       		.byte	0
 2585 0055 00       		.byte	0
 2586 0056 0000     		.section	.rodata.CmS28_8,"a",%progbits
 2587              		.align	2
 2590              	CmS28_8:
 2591 0000 12       		.byte	18
 2592 0001 1C       		.byte	28
 2593 0002 03       		.byte	3
 2594 0003 F8       		.byte	-8
 2595 0004 00       		.byte	0
 2596 0005 1F       		.byte	31
 2597 0006 FE       		.byte	-2
 2598 0007 00       		.byte	0
 2599 0008 3F       		.byte	63
 2600 0009 FF       		.byte	-1
 2601 000a 00       		.byte	0
 2602 000b 7F       		.byte	127
 2603 000c FF       		.byte	-1
 2604 000d 00       		.byte	0
 2605 000e 7C       		.byte	124
 2606 000f 0F       		.byte	15
 2607 0010 80       		.byte	-128
 2608 0011 F8       		.byte	-8
 2609 0012 07       		.byte	7
 2610 0013 80       		.byte	-128
 2611 0014 F0       		.byte	-16
 2612 0015 07       		.byte	7
 2613 0016 80       		.byte	-128
 2614 0017 F0       		.byte	-16
 2615 0018 07       		.byte	7
 2616 0019 80       		.byte	-128
 2617 001a F0       		.byte	-16
 2618 001b 0F       		.byte	15
 2619 001c 80       		.byte	-128
 2620 001d FC       		.byte	-4
 2621 001e 3F       		.byte	63
 2622 001f 00       		.byte	0
 2623 0020 7F       		.byte	127
 2624 0021 FE       		.byte	-2
 2625 0022 00       		.byte	0
 2626 0023 3F       		.byte	63
 2627 0024 FC       		.byte	-4
 2628 0025 00       		.byte	0
 2629 0026 1F       		.byte	31
 2630 0027 FC       		.byte	-4
 2631 0028 00       		.byte	0
 2632 0029 3F       		.byte	63
 2633 002a FF       		.byte	-1
 2634 002b 00       		.byte	0
 2635 002c 7F       		.byte	127
 2636 002d 3F       		.byte	63
 2637 002e 80       		.byte	-128
 2638 002f 7C       		.byte	124
 2639 0030 0F       		.byte	15
 2640 0031 80       		.byte	-128
 2641 0032 F8       		.byte	-8
 2642 0033 07       		.byte	7
 2643 0034 C0       		.byte	-64
 2644 0035 F0       		.byte	-16
 2645 0036 03       		.byte	3
 2646 0037 C0       		.byte	-64
 2647 0038 F0       		.byte	-16
 2648 0039 03       		.byte	3
 2649 003a C0       		.byte	-64
 2650 003b F0       		.byte	-16
 2651 003c 03       		.byte	3
 2652 003d C0       		.byte	-64
 2653 003e F0       		.byte	-16
 2654 003f 03       		.byte	3
 2655 0040 C0       		.byte	-64
 2656 0041 F0       		.byte	-16
 2657 0042 03       		.byte	3
 2658 0043 C0       		.byte	-64
 2659 0044 F8       		.byte	-8
 2660 0045 07       		.byte	7
 2661 0046 C0       		.byte	-64
 2662 0047 7C       		.byte	124
 2663 0048 0F       		.byte	15
 2664 0049 80       		.byte	-128
 2665 004a 7F       		.byte	127
 2666 004b FF       		.byte	-1
 2667 004c 80       		.byte	-128
 2668 004d 3F       		.byte	63
 2669 004e FF       		.byte	-1
