   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 13669 020e 00       		.byte	0
 13670 020f 00       		.byte	0
 13671 0210 00       		.byte	0
 13672 0211 00       		.byte	0
 13673 0212 08       		.byte	8
 13674 0213 00       		.byte	0
 13675 0214 00       		.byte	0
 13676 0215 80       		.byte	-128
 13677 0216 7F       		.byte	127
 13678 0217 FF       		.byte	-1
 13679 0218 F0       		.byte	-16
 13680 0219 00       		.byte	0
 13681 021a 00       		.byte	0
 13682 021b 00       		.byte	0
 13683 021c 00       		.byte	0
 13684 021d 00       		.byte	0
 13685 021e 00       		.byte	0
 13686 021f 00       		.byte	0
 13687 0220 00       		.byte	0
 13688 0221 00       		.byte	0
 13689 0222 00       		.byte	0
 13690 0223 00       		.byte	0
 13691 0224 00       		.byte	0
 13692 0225 07       		.byte	7
 13693 0226 FF       		.byte	-1
 13694 0227 FF       		.byte	-1
 13695 0228 00       		.byte	0
 13696 0229 00       		.byte	0
 13697 022a 00       		.byte	0
 13698 022b 00       		.byte	0
 13699 022c 00       		.byte	0
 13700 022d 00       		.byte	0
 13701 022e 00       		.byte	0
 13702 022f 00       		.byte	0
 13703 0230 00       		.byte	0
 13704 0231 00       		.byte	0
 13705 0232 00       		.byte	0
 13706 0233 00       		.byte	0
 13707 0234 00       		.byte	0
 13708 0235 00       		.byte	0
 13709 0236 00       		.byte	0
 13710 0237 00       		.byte	0
 13711 0238 00       		.byte	0
 13712 0239 00       		.byte	0
 13713 023a 00       		.byte	0
 13714 023b 00       		.byte	0
 13715 023c 00       		.byte	0
 13716 023d 00       		.byte	0
 13717 023e 00       		.byte	0
 13718 023f 00       		.byte	0
 13719 0240 00       		.byte	0
 13720 0241 00       		.byte	0
 13721 0242 00       		.byte	0
 13722 0243 00       		.byte	0
 13723 0244 00       		.byte	0
 13724 0245 00       		.byte	0
 13725 0246 00       		.byte	0
 13726 0247 00       		.byte	0
 13727 0248 00       		.byte	0
 13728 0249 00       		.byte	0
 13729 024a 00       		.byte	0
 13730 024b 00       		.byte	0
 13731 024c 00       		.byte	0
 13732 024d 00       		.byte	0
 13733 024e 00       		.byte	0
 13734 024f 00       		.byte	0
 13735 0250 00       		.byte	0
 13736 0251 00       		.byte	0
 13737 0252 00       		.byte	0
 13738 0253 00       		.byte	0
 13739 0254 00       		.byte	0
 13740 0255 00       		.byte	0
 13741 0256 00       		.byte	0
 13742 0257 00       		.byte	0
 13743 0258 00       		.byte	0
 13744 0259 00       		.byte	0
 13745 025a 00       		.byte	0
 13746 025b 00       		.byte	0
 13747 025c 00       		.byte	0
 13748 025d 00       		.byte	0
 13749 025e 00       		.byte	0
 13750 025f 00       		.byte	0
 13751 0260 00       		.byte	0
 13752 0261 00       		.byte	0
 13753 0262 00       		.byte	0
 13754 0263 00       		.byte	0
 13755 0264 00       		.byte	0
 13756 0265 00       		.byte	0
 13757 0266 00       		.byte	0
 13758 0267 00       		.byte	0
 13759 0268 00       		.byte	0
 13760 0269 00       		.byte	0
 13761 026a 00       		.byte	0
 13762 026b 00       		.byte	0
 13763 026c 00       		.byte	0
 13764 026d 00       		.byte	0
 13765 026e 00       		.byte	0
 13766 026f 00       		.byte	0
 13767 0270 00       		.byte	0
 13768 0271 00       		.byte	0
 13769 0272 00       		.byte	0
 13770 0273 00       		.byte	0
 13771 0274 00       		.byte	0
 13772 0275 00       		.byte	0
 13773 0276 00       		.byte	0
 13774 0277 00       		.byte	0
 13775 0278 00       		.byte	0
 13776 0279 00       		.byte	0
 13777 027a 00       		.byte	0
 13778 027b 00       		.byte	0
 13779 027c 00       		.byte	0
 13780 027d 00       		.byte	0
 13781 027e 00       		.byte	0
 13782 027f 00       		.byte	0
 13783 0280 00       		.byte	0
 13784 0281 00       		.byte	0
 13785 0282 00       		.byte	0
 13786 0283 00       		.byte	0
 13787 0284 00       		.byte	0
 13788 0285 00       		.byte	0
 13789 0286 00       		.byte	0
 13790 0287 00       		.byte	0
 13791 0288 00       		.byte	0
 13792 0289 00       		.byte	0
 13793 028a 00       		.byte	0
 13794 028b 00       		.byte	0
 13795 028c 00       		.byte	0
 13796 028d 00       		.byte	0
 13797 028e 00       		.byte	0
 13798 028f 00       		.byte	0
 13799 0290 00       		.byte	0
 13800 0291 00       		.byte	0
 13801 0292 00       		.byte	0
 13802 0293 00       		.byte	0
 13803 0294 00       		.byte	0
 13804 0295 00       		.byte	0
 13805 0296 00       		.byte	0
 13806 0297 00       		.byte	0
 13807 0298 00       		.byte	0
 13808 0299 00       		.byte	0
 13809 029a 00       		.byte	0
 13810 029b 00       		.byte	0
 13811 029c 00       		.byte	0
 13812 029d 00       		.byte	0
 13813 029e 00       		.byte	0
 13814 029f 00       		.byte	0
 13815 02a0 00       		.byte	0
 13816 02a1 00       		.byte	0
 13817 02a2 00       		.byte	0
 13818 02a3 00       		.byte	0
 13819 02a4 00       		.byte	0
 13820 02a5 00       		.byte	0
 13821 02a6 00       		.byte	0
 13822 02a7 00       		.byte	0
 13823 02a8 00       		.byte	0
 13824 02a9 00       		.byte	0
 13825 02aa 00       		.byte	0
 13826 02ab 00       		.byte	0
 13827 02ac 00       		.byte	0
 13828 02ad 00       		.byte	0
 13829 02ae 00       		.byte	0
 13830 02af 00       		.byte	0
 13831 02b0 00       		.byte	0
 13832 02b1 00       		.byte	0
 13833 02b2 00       		.byte	0
 13834 02b3 00       		.byte	0
 13835 02b4 00       		.byte	0
 13836 02b5 00       		.byte	0
 13837 02b6 00       		.byte	0
 13838 02b7 00       		.byte	0
 13839 02b8 00       		.byte	0
 13840 02b9 00       		.byte	0
 13841 02ba 00       		.byte	0
 13842 02bb 00       		.byte	0
 13843 02bc 00       		.byte	0
 13844 02bd 00       		.byte	0
 13845 02be 00       		.byte	0
 13846 02bf 00       		.byte	0
 13847 02c0 00       		.byte	0
 13848 02c1 00       		.byte	0
 13849 02c2 00       		.byte	0
 13850 02c3 00       		.byte	0
 13851 02c4 00       		.byte	0
 13852 02c5 00       		.byte	0
 13853 02c6 00       		.byte	0
 13854 02c7 00       		.byte	0
 13855 02c8 00       		.byte	0
 13856 02c9 01       		.byte	1
 13857 02ca C0       		.byte	-64
 13858 02cb 00       		.byte	0
 13859 02cc 00       		.byte	0
 13860 02cd 00       		.byte	0
 13861 02ce 00       		.byte	0
 13862 02cf 00       		.byte	0
 13863 02d0 00       		.byte	0
 13864 02d1 00       		.byte	0
 13865 02d2 00       		.byte	0
 13866 02d3 00       		.byte	0
 13867 02d4 00       		.byte	0
 13868 02d5 00       		.byte	0
 13869 02d6 00       		.byte	0
 13870 02d7 00       		.byte	0
 13871 02d8 00       		.byte	0
 13872 02d9 00       		.byte	0
 13873 02da 00       		.byte	0
 13874 02db 00       		.byte	0
 13875 02dc 02       		.byte	2
 13876 02dd 20       		.byte	32
 13877 02de 00       		.byte	0
 13878 02df 00       		.byte	0
 13879 02e0 00       		.byte	0
 13880 02e1 00       		.byte	0
 13881 02e2 00       		.byte	0
 13882 02e3 00       		.byte	0
 13883 02e4 00       		.byte	0
 13884 02e5 00       		.byte	0
 13885 02e6 00       		.byte	0
 13886 02e7 00       		.byte	0
 13887 02e8 00       		.byte	0
 13888 02e9 00       		.byte	0
 13889 02ea 00       		.byte	0
 13890 02eb 00       		.byte	0
 13891 02ec 00       		.byte	0
 13892 02ed 00       		.byte	0
 13893 02ee 00       		.byte	0
 13894 02ef 02       		.byte	2
 13895 02f0 20       		.byte	32
 13896 02f1 00       		.byte	0
 13897 02f2 00       		.byte	0
 13898 02f3 00       		.byte	0
 13899 02f4 00       		.byte	0
 13900 02f5 00       		.byte	0
 13901 02f6 00       		.byte	0
 13902 02f7 00       		.byte	0
 13903 02f8 00       		.byte	0
 13904 02f9 00       		.byte	0
 13905 02fa 00       		.byte	0
 13906 02fb 00       		.byte	0
 13907 02fc 00       		.byte	0
 13908 02fd 00       		.byte	0
 13909 02fe 00       		.byte	0
 13910 02ff 00       		.byte	0
 13911 0300 00       		.byte	0
 13912 0301 00       		.byte	0
 13913 0302 04       		.byte	4
 13914 0303 10       		.byte	16
 13915 0304 00       		.byte	0
 13916 0305 00       		.byte	0
 13917 0306 00       		.byte	0
 13918 0307 00       		.byte	0
 13919 0308 00       		.byte	0
 13920 0309 00       		.byte	0
 13921 030a 00       		.byte	0
 13922 030b 00       		.byte	0
 13923 030c 00       		.byte	0
 13924 030d 00       		.byte	0
 13925 030e 00       		.byte	0
 13926 030f 00       		.byte	0
 13927 0310 00       		.byte	0
 13928 0311 00       		.byte	0
 13929 0312 00       		.byte	0
 13930 0313 00       		.byte	0
 13931 0314 00       		.byte	0
 13932 0315 04       		.byte	4
 13933 0316 10       		.byte	16
 13934 0317 00       		.byte	0
 13935 0318 00       		.byte	0
 13936 0319 00       		.byte	0
 13937 031a 00       		.byte	0
 13938 031b 00       		.byte	0
 13939 031c 00       		.byte	0
 13940 031d 00       		.byte	0
 13941 031e 00       		.byte	0
 13942 031f 00       		.byte	0
 13943 0320 00       		.byte	0
 13944 0321 00       		.byte	0
 13945 0322 00       		.byte	0
 13946 0323 00       		.byte	0
 13947 0324 00       		.byte	0
 13948 0325 00       		.byte	0
 13949 0326 00       		.byte	0
 13950 0327 00       		.byte	0
 13951 0328 08       		.byte	8
 13952 0329 08       		.byte	8
 13953 032a 00       		.byte	0
 13954 032b 00       		.byte	0
 13955 032c 00       		.byte	0
 13956 032d 00       		.byte	0
 13957 032e 00       		.byte	0
 13958 032f 00       		.byte	0
 13959 0330 00       		.byte	0
 13960 0331 00       		.byte	0
 13961 0332 00       		.byte	0
 13962 0333 00       		.byte	0
 13963 0334 00       		.byte	0
 13964 0335 00       		.byte	0
 13965 0336 00       		.byte	0
 13966 0337 00       		.byte	0
 13967 0338 00       		.byte	0
 13968 0339 00       		.byte	0
 13969 033a 00       		.byte	0
 13970 033b 08       		.byte	8
 13971 033c 88       		.byte	-120
 13972 033d 00       		.byte	0
 13973 033e 00       		.byte	0
 13974 033f 00       		.byte	0
 13975 0340 00       		.byte	0
 13976 0341 00       		.byte	0
 13977 0342 00       		.byte	0
 13978 0343 00       		.byte	0
 13979 0344 00       		.byte	0
 13980 0345 00       		.byte	0
 13981 0346 00       		.byte	0
 13982 0347 00       		.byte	0
 13983 0348 00       		.byte	0
 13984 0349 00       		.byte	0
 13985 034a 00       		.byte	0
 13986 034b 00       		.byte	0
 13987 034c 00       		.byte	0
 13988 034d 00       		.byte	0
 13989 034e 11       		.byte	17
 13990 034f C4       		.byte	-60
 13991 0350 00       		.byte	0
 13992 0351 00       		.byte	0
 13993 0352 00       		.byte	0
 13994 0353 00       		.byte	0
 13995 0354 00       		.byte	0
 13996 0355 00       		.byte	0
 13997 0356 00       		.byte	0
 13998 0357 00       		.byte	0
 13999 0358 00       		.byte	0
 14000 0359 00       		.byte	0
 14001 035a 00       		.byte	0
 14002 035b 00       		.byte	0
 14003 035c 00       		.byte	0
 14004 035d 00       		.byte	0
 14005 035e 00       		.byte	0
 14006 035f 00       		.byte	0
 14007 0360 00       		.byte	0
 14008 0361 11       		.byte	17
 14009 0362 C4       		.byte	-60
 14010 0363 00       		.byte	0
 14011 0364 00       		.byte	0
 14012 0365 00       		.byte	0
 14013 0366 00       		.byte	0
 14014 0367 00       		.byte	0
 14015 0368 00       		.byte	0
 14016 0369 00       		.byte	0
 14017 036a 00       		.byte	0
 14018 036b 00       		.byte	0
 14019 036c 00       		.byte	0
 14020 036d 00       		.byte	0
 14021 036e 00       		.byte	0
 14022 036f 00       		.byte	0
 14023 0370 00       		.byte	0
 14024 0371 00       		.byte	0
 14025 0372 00       		.byte	0
 14026 0373 00       		.byte	0
 14027 0374 21       		.byte	33
 14028 0375 C2       		.byte	-62
 14029 0376 00       		.byte	0
 14030 0377 00       		.byte	0
 14031 0378 00       		.byte	0
 14032 0379 00       		.byte	0
 14033 037a 00       		.byte	0
 14034 037b 00       		.byte	0
 14035 037c 00       		.byte	0
 14036 037d 00       		.byte	0
 14037 037e 00       		.byte	0
 14038 037f 00       		.byte	0
 14039 0380 00       		.byte	0
 14040 0381 00       		.byte	0
 14041 0382 00       		.byte	0
 14042 0383 00       		.byte	0
 14043 0384 00       		.byte	0
 14044 0385 00       		.byte	0
 14045 0386 00       		.byte	0
 14046 0387 21       		.byte	33
 14047 0388 C2       		.byte	-62
 14048 0389 00       		.byte	0
 14049 038a 00       		.byte	0
 14050 038b 00       		.byte	0
 14051 038c 00       		.byte	0
 14052 038d 00       		.byte	0
 14053 038e 00       		.byte	0
 14054 038f 00       		.byte	0
 14055 0390 00       		.byte	0
 14056 0391 00       		.byte	0
 14057 0392 00       		.byte	0
 14058 0393 00       		.byte	0
 14059 0394 00       		.byte	0
 14060 0395 00       		.byte	0
 14061 0396 00       		.byte	0
 14062 0397 00       		.byte	0
 14063 0398 00       		.byte	0
 14064 0399 00       		.byte	0
 14065 039a 41       		.byte	65
 14066 039b C1       		.byte	-63
 14067 039c 00       		.byte	0
 14068 039d 00       		.byte	0
 14069 039e 00       		.byte	0
 14070 039f 00       		.byte	0
 14071 03a0 00       		.byte	0
 14072 03a1 00       		.byte	0
 14073 03a2 00       		.byte	0
 14074 03a3 00       		.byte	0
 14075 03a4 00       		.byte	0
 14076 03a5 00       		.byte	0
 14077 03a6 00       		.byte	0
 14078 03a7 00       		.byte	0
 14079 03a8 00       		.byte	0
 14080 03a9 00       		.byte	0
 14081 03aa 00       		.byte	0
 14082 03ab 00       		.byte	0
 14083 03ac 00       		.byte	0
 14084 03ad 41       		.byte	65
 14085 03ae C1       		.byte	-63
 14086 03af 00       		.byte	0
 14087 03b0 00       		.byte	0
 14088 03b1 00       		.byte	0
 14089 03b2 00       		.byte	0
 14090 03b3 00       		.byte	0
 14091 03b4 00       		.byte	0
 14092 03b5 00       		.byte	0
 14093 03b6 00       		.byte	0
 14094 03b7 00       		.byte	0
 14095 03b8 00       		.byte	0
 14096 03b9 00       		.byte	0
 14097 03ba 00       		.byte	0
 14098 03bb 00       		.byte	0
 14099 03bc 00       		.byte	0
 14100 03bd 00       		.byte	0
 14101 03be 00       		.byte	0
 14102 03bf 00       		.byte	0
 14103 03c0 81       		.byte	-127
 14104 03c1 C0       		.byte	-64
 14105 03c2 80       		.byte	-128
 14106 03c3 00       		.byte	0
 14107 03c4 00       		.byte	0
 14108 03c5 00       		.byte	0
 14109 03c6 00       		.byte	0
 14110 03c7 00       		.byte	0
 14111 03c8 00       		.byte	0
 14112 03c9 00       		.byte	0
 14113 03ca 00       		.byte	0
 14114 03cb 00       		.byte	0
 14115 03cc 00       		.byte	0
 14116 03cd 00       		.byte	0
 14117 03ce 00       		.byte	0
 14118 03cf 00       		.byte	0
 14119 03d0 00       		.byte	0
 14120 03d1 00       		.byte	0
 14121 03d2 00       		.byte	0
 14122 03d3 80       		.byte	-128
 14123 03d4 80       		.byte	-128
 14124 03d5 80       		.byte	-128
 14125 03d6 00       		.byte	0
 14126 03d7 00       		.byte	0
 14127 03d8 00       		.byte	0
 14128 03d9 00       		.byte	0
 14129 03da 00       		.byte	0
 14130 03db 00       		.byte	0
 14131 03dc 00       		.byte	0
 14132 03dd 00       		.byte	0
 14133 03de 00       		.byte	0
 14134 03df 00       		.byte	0
 14135 03e0 00       		.byte	0
 14136 03e1 00       		.byte	0
 14137 03e2 00       		.byte	0
 14138 03e3 00       		.byte	0
 14139 03e4 00       		.byte	0
 14140 03e5 01       		.byte	1
 14141 03e6 00       		.byte	0
 14142 03e7 00       		.byte	0
 14143 03e8 40       		.byte	64
 14144 03e9 00       		.byte	0
 14145 03ea 00       		.byte	0
 14146 03eb 00       		.byte	0
 14147 03ec 00       		.byte	0
 14148 03ed 00       		.byte	0
 14149 03ee 00       		.byte	0
 14150 03ef 00       		.byte	0
 14151 03f0 00       		.byte	0
 14152 03f1 00       		.byte	0
 14153 03f2 00       		.byte	0
 14154 03f3 00       		.byte	0
 14155 03f4 00       		.byte	0
 14156 03f5 00       		.byte	0
 14157 03f6 00       		.byte	0
 14158 03f7 00       		.byte	0
 14159 03f8 01       		.byte	1
 14160 03f9 00       		.byte	0
 14161 03fa 00       		.byte	0
 14162 03fb 40       		.byte	64
 14163 03fc 00       		.byte	0
 14164 03fd 00       		.byte	0
 14165 03fe 00       		.byte	0
 14166 03ff 00       		.byte	0
 14167 0400 00       		.byte	0
 14168 0401 00       		.byte	0
 14169 0402 00       		.byte	0
 14170 0403 00       		.byte	0
 14171 0404 00       		.byte	0
 14172 0405 00       		.byte	0
 14173 0406 00       		.byte	0
 14174 0407 00       		.byte	0
 14175 0408 00       		.byte	0
 14176 0409 00       		.byte	0
 14177 040a 00       		.byte	0
 14178 040b 02       		.byte	2
 14179 040c 00       		.byte	0
 14180 040d 80       		.byte	-128
 14181 040e 20       		.byte	32
 14182 040f 00       		.byte	0
 14183 0410 00       		.byte	0
 14184 0411 00       		.byte	0
 14185 0412 00       		.byte	0
 14186 0413 00       		.byte	0
 14187 0414 00       		.byte	0
 14188 0415 00       		.byte	0
 14189 0416 00       		.byte	0
 14190 0417 00       		.byte	0
 14191 0418 00       		.byte	0
 14192 0419 00       		.byte	0
 14193 041a 00       		.byte	0
 14194 041b 00       		.byte	0
 14195 041c 00       		.byte	0
 14196 041d 00       		.byte	0
 14197 041e 02       		.byte	2
 14198 041f 01       		.byte	1
 14199 0420 C0       		.byte	-64
 14200 0421 20       		.byte	32
 14201 0422 00       		.byte	0
 14202 0423 00       		.byte	0
 14203 0424 00       		.byte	0
 14204 0425 00       		.byte	0
 14205 0426 00       		.byte	0
 14206 0427 00       		.byte	0
 14207 0428 00       		.byte	0
 14208 0429 00       		.byte	0
 14209 042a 00       		.byte	0
 14210 042b 00       		.byte	0
 14211 042c 00       		.byte	0
 14212 042d 00       		.byte	0
 14213 042e 00       		.byte	0
 14214 042f 00       		.byte	0
 14215 0430 00       		.byte	0
 14216 0431 04       		.byte	4
 14217 0432 00       		.byte	0
 14218 0433 80       		.byte	-128
 14219 0434 10       		.byte	16
 14220 0435 00       		.byte	0
 14221 0436 00       		.byte	0
 14222 0437 00       		.byte	0
 14223 0438 00       		.byte	0
 14224 0439 00       		.byte	0
 14225 043a 00       		.byte	0
 14226 043b 00       		.byte	0
 14227 043c 00       		.byte	0
 14228 043d 00       		.byte	0
 14229 043e 00       		.byte	0
 14230 043f 00       		.byte	0
 14231 0440 00       		.byte	0
 14232 0441 00       		.byte	0
 14233 0442 00       		.byte	0
 14234 0443 00       		.byte	0
 14235 0444 04       		.byte	4
 14236 0445 00       		.byte	0
 14237 0446 00       		.byte	0
 14238 0447 10       		.byte	16
 14239 0448 00       		.byte	0
 14240 0449 00       		.byte	0
 14241 044a 00       		.byte	0
 14242 044b 00       		.byte	0
 14243 044c 00       		.byte	0
 14244 044d 00       		.byte	0
 14245 044e 00       		.byte	0
 14246 044f 00       		.byte	0
 14247 0450 00       		.byte	0
 14248 0451 00       		.byte	0
 14249 0452 00       		.byte	0
 14250 0453 00       		.byte	0
 14251 0454 00       		.byte	0
 14252 0455 00       		.byte	0
 14253 0456 00       		.byte	0
 14254 0457 08       		.byte	8
 14255 0458 00       		.byte	0
 14256 0459 00       		.byte	0
 14257 045a 08       		.byte	8
 14258 045b 00       		.byte	0
 14259 045c 00       		.byte	0
 14260 045d 00       		.byte	0
 14261 045e 00       		.byte	0
 14262 045f 00       		.byte	0
 14263 0460 00       		.byte	0
 14264 0461 00       		.byte	0
 14265 0462 00       		.byte	0
 14266 0463 00       		.byte	0
 14267 0464 00       		.byte	0
 14268 0465 00       		.byte	0
 14269 0466 00       		.byte	0
 14270 0467 00       		.byte	0
 14271 0468 00       		.byte	0
 14272 0469 00       		.byte	0
 14273 046a 08       		.byte	8
 14274 046b 00       		.byte	0
 14275 046c 00       		.byte	0
 14276 046d 08       		.byte	8
 14277 046e 00       		.byte	0
 14278 046f 00       		.byte	0
 14279 0470 00       		.byte	0
 14280 0471 00       		.byte	0
 14281 0472 00       		.byte	0
 14282 0473 00       		.byte	0
 14283 0474 00       		.byte	0
 14284 0475 00       		.byte	0
 14285 0476 00       		.byte	0
 14286 0477 00       		.byte	0
 14287 0478 00       		.byte	0
 14288 0479 00       		.byte	0
 14289 047a 00       		.byte	0
 14290 047b 00       		.byte	0
 14291 047c 00       		.byte	0
 14292 047d 07       		.byte	7
 14293 047e FF       		.byte	-1
 14294 047f FF       		.byte	-1
 14295 0480 F0       		.byte	-16
 14296 0481 00       		.byte	0
 14297 0482 00       		.byte	0
 14298 0483 00       		.byte	0
 14299 0484 00       		.byte	0
 14300 0485 00       		.byte	0
 14301 0486 00       		.byte	0
 14302 0487 00       		.byte	0
 14303 0488 00       		.byte	0
 14304 0489 000000   		.section	.rodata.ICON_DIAMETER_CORRECTION,"a",%progbits
 14305              		.align	2
 14308              	ICON_DIAMETER_CORRECTION:
 14309 0000 64       		.byte	100
 14310 0001 16       		.byte	22
 14311 0002 00       		.byte	0
 14312 0003 00       		.byte	0
 14313 0004 00       		.byte	0
 14314 0005 00       		.byte	0
 14315 0006 07       		.byte	7
 14316 0007 C0       		.byte	-64
 14317 0008 00       		.byte	0
 14318 0009 00       		.byte	0
 14319 000a 00       		.byte	0
 14320 000b 00       		.byte	0
 14321 000c 00       		.byte	0
 14322 000d 00       		.byte	0
 14323 000e 00       		.byte	0
 14324 000f 00       		.byte	0
 14325 0010 00       		.byte	0
 14326 0011 00       		.byte	0
 14327 0012 00       		.byte	0
 14328 0013 03       		.byte	3
 14329 0014 80       		.byte	-128
 14330 0015 00       		.byte	0
 14331 0016 00       		.byte	0
 14332 0017 00       		.byte	0
 14333 0018 00       		.byte	0
 14334 0019 00       		.byte	0
 14335 001a 00       		.byte	0
 14336 001b 00       		.byte	0
 14337 001c 00       		.byte	0
 14338 001d 00       		.byte	0
 14339 001e 00       		.byte	0
 14340 001f 00       		.byte	0
 14341 0020 01       		.byte	1
 14342 0021 00       		.byte	0
 14343 0022 00       		.byte	0
 14344 0023 00       		.byte	0
 14345 0024 00       		.byte	0
 14346 0025 00       		.byte	0
 14347 0026 00       		.byte	0
 14348 0027 00       		.byte	0
 14349 0028 00       		.byte	0
 14350 0029 00       		.byte	0
 14351 002a 00       		.byte	0
 14352 002b 07       		.byte	7
 14353 002c C7       		.byte	-57
 14354 002d FF       		.byte	-1
 14355 002e E0       		.byte	-32
 14356 002f 00       		.byte	0
 14357 0030 00       		.byte	0
 14358 0031 00       		.byte	0
 14359 0032 00       		.byte	0
 14360 0033 00       		.byte	0
 14361 0034 00       		.byte	0
 14362 0035 00       		.byte	0
 14363 0036 00       		.byte	0
 14364 0037 00       		.byte	0
 14365 0038 18       		.byte	24
 14366 0039 30       		.byte	48
 14367 003a 00       		.byte	0
 14368 003b 00       		.byte	0
 14369 003c 00       		.byte	0
 14370 003d 00       		.byte	0
 14371 003e 00       		.byte	0
 14372 003f 00       		.byte	0
 14373 0040 00       		.byte	0
 14374 0041 00       		.byte	0
 14375 0042 00       		.byte	0
 14376 0043 00       		.byte	0
 14377 0044 00       		.byte	0
 14378 0045 20       		.byte	32
 14379 0046 C9       		.byte	-55
 14380 0047 FF       		.byte	-1
 14381 0048 E0       		.byte	-32
 14382 0049 00       		.byte	0
 14383 004a 00       		.byte	0
 14384 004b 00       		.byte	0
 14385 004c 00       		.byte	0
 14386 004d 00       		.byte	0
 14387 004e 00       		.byte	0
 14388 004f 00       		.byte	0
 14389 0050 00       		.byte	0
 14390 0051 00       		.byte	0
 14391 0052 46       		.byte	70
 14392 0053 84       		.byte	-124
 14393 0054 01       		.byte	1
 14394 0055 00       		.byte	0
 14395 0056 00       		.byte	0
 14396 0057 00       		.byte	0
 14397 0058 00       		.byte	0
 14398 0059 00       		.byte	0
 14399 005a 00       		.byte	0
 14400 005b 00       		.byte	0
 14401 005c 00       		.byte	0
 14402 005d 00       		.byte	0
 14403 005e 00       		.byte	0
 14404 005f 90       		.byte	-112
 14405 0060 32       		.byte	50
 14406 0061 03       		.byte	3
 14407 0062 80       		.byte	-128
 14408 0063 00       		.byte	0
 14409 0064 00       		.byte	0
 14410 0065 00       		.byte	0
 14411 0066 00       		.byte	0
 14412 0067 00       		.byte	0
 14413 0068 00       		.byte	0
 14414 0069 00       		.byte	0
 14415 006a 00       		.byte	0
 14416 006b 01       		.byte	1
 14417 006c 02       		.byte	2
 14418 006d 61       		.byte	97
 14419 006e 07       		.byte	7
 14420 006f C0       		.byte	-64
 14421 0070 00       		.byte	0
 14422 0071 00       		.byte	0
 14423 0072 00       		.byte	0
 14424 0073 00       		.byte	0
 14425 0074 00       		.byte	0
 14426 0075 00       		.byte	0
 14427 0076 00       		.byte	0
 14428 0077 00       		.byte	0
 14429 0078 01       		.byte	1
 14430 0079 6E       		.byte	110
 14431 007a 51       		.byte	81
 14432 007b 00       		.byte	0
 14433 007c 00       		.byte	0
 14434 007d 00       		.byte	0
 14435 007e 00       		.byte	0
 14436 007f 00       		.byte	0
 14437 0080 00       		.byte	0
 14438 0081 00       		.byte	0
 14439 0082 00       		.byte	0
 14440 0083 00       		.byte	0
 14441 0084 00       		.byte	0
 14442 0085 02       		.byte	2
 14443 0086 40       		.byte	64
 14444 0087 34       		.byte	52
 14445 0088 80       		.byte	-128
 14446 0089 00       		.byte	0
 14447 008a 00       		.byte	0
 14448 008b 00       		.byte	0
 14449 008c 00       		.byte	0
 14450 008d 00       		.byte	0
 14451 008e 00       		.byte	0
 14452 008f 00       		.byte	0
 14453 0090 00       		.byte	0
 14454 0091 00       		.byte	0
 14455 0092 02       		.byte	2
 14456 0093 89       		.byte	-119
 14457 0094 A6       		.byte	-90
 14458 0095 80       		.byte	-128
 14459 0096 00       		.byte	0
 14460 0097 00       		.byte	0
 14461 0098 00       		.byte	0
 14462 0099 00       		.byte	0
 14463 009a 00       		.byte	0
 14464 009b 00       		.byte	0
 14465 009c 00       		.byte	0
 14466 009d 00       		.byte	0
 14467 009e 00       		.byte	0
 14468 009f 02       		.byte	2
 14469 00a0 54       		.byte	84
 14470 00a1 08       		.byte	8
 14471 00a2 80       		.byte	-128
 14472 00a3 00       		.byte	0
 14473 00a4 00       		.byte	0
 14474 00a5 00       		.byte	0
 14475 00a6 00       		.byte	0
 14476 00a7 00       		.byte	0
 14477 00a8 00       		.byte	0
 14478 00a9 39       		.byte	57
 14479 00aa A0       		.byte	-96
 14480 00ab 00       		.byte	0
 14481 00ac 02       		.byte	2
 14482 00ad 55       		.byte	85
 14483 00ae 0A       		.byte	10
 14484 00af 80       		.byte	-128
 14485 00b0 00       		.byte	0
 14486 00b1 00       		.byte	0
 14487 00b2 00       		.byte	0
 14488 00b3 00       		.byte	0
 14489 00b4 00       		.byte	0
 14490 00b5 00       		.byte	0
 14491 00b6 41       		.byte	65
 14492 00b7 50       		.byte	80
 14493 00b8 00       		.byte	0
 14494 00b9 02       		.byte	2
 14495 00ba 18       		.byte	24
 14496 00bb 62       		.byte	98
 14497 00bc 80       		.byte	-128
 14498 00bd 00       		.byte	0
 14499 00be 00       		.byte	0
 14500 00bf 00       		.byte	0
 14501 00c0 00       		.byte	0
 14502 00c1 00       		.byte	0
 14503 00c2 00       		.byte	0
 14504 00c3 41       		.byte	65
 14505 00c4 10       		.byte	16
 14506 00c5 00       		.byte	0
 14507 00c6 01       		.byte	1
 14508 00c7 0C       		.byte	12
 14509 00c8 C1       		.byte	-63
 14510 00c9 00       		.byte	0
 14511 00ca 00       		.byte	0
 14512 00cb 00       		.byte	0
 14513 00cc 00       		.byte	0
